StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,NUR PN,Age,Gender,Gender_8_TEXT,Test Instructions,EF1,EF2 ,EF3,EI1,EI2,ER1,ER2,ER3,ER4,ERF1,ERF2,clinical_judgement,Rating,Confidence,SC0,SC1,SC2,SC3
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Research Consent Form

 You are being asked to participate in a research study conducted by Dr. Kathleen Cino at Farmingdale State College. You must be 18 years of age or older to participate in this research. The purpose of the study is to learn more about clinical judgement development in pre license nursing students. If you consent to participate, you will be asked to provide demographic information, complete a clinical judgement survey about yourself, and answer questions about the effectiveness of the clinical homework assignment known as an unfolding case study.



 Participation will take approximately 30 minutes each semester for up to four semesters (through Fall 2025). If you leave the Nursing program at FSC before Fall 2025 (either by graduating or leaving the program early), your participation in the study will end at that time. Each semester, information (your responses) will be collected through an on-line survey. You will be provided with a random ID code (via email) at the conclusion of your initial participation.

Going forward, you will be requested to enter this ID code each time you participate in this study. A link will be retained between your email address and collected information via this ID code for data analysis purposes; however, only Professor David Brocker will have access to this link. Professor Brocker is a member of the research team, but he is not a member of FSC’s Nursing department. No attempt will be made to identify any participant via their email address and email addresses will not be included with the collected data. You will not be asked to provide any identifiable information other than your email address. Additionally, there is a risk that you could be identified by study team members through the demographic information that will be provided. Although the possibility of identifying you exists, the study team will not intentionally do so, nor will they record any possible identities in the data set.



 There are no risks associated with this research beyond what one would experience in everyday life. Possible benefits of participation in this research include increased awareness of your clinical judgement as it develops over time. There are no compensations for participation. Your participation in this study is voluntary. You will be asked to complete the survey outside of class time. You may choose not to participate in the study or to drop out at any time without consequence. Participating or not participating in this research study will have no impact on your nursing course(s) grade.



 If you have any questions about the research, contact the Principal Investigator at [phone] or [email] or Farmingdale State College's IRB at [phone] or [email].



You are encouraged to save a copy of this consent for your records.

 Download a copy of this form here  Informed consent clinical judgement s23



 Please select yes if you consent to participate in this research.",What nursing clinical course are you currently enrolled in?,What is your age?,Gender: How do you identify (Select all that apply) - Selected Choice,Gender: How do you identify (Select all that apply) - Prefer to self-describe: - Text,"The following survey is the Lasater Clinical Judgement Rubric by Kathie Lasater, Ed.D. (2007).  

You will be asked to select from one of four categories that best describe your self assessment of judgment and thinking as a student nurse in the patient healthcare setting. The categories are: Exemplary, Accomplished, Developing, and Beginning.

For example, select one of the categories below.","In the area of Focused Observation, I rate myself as...","In the area of Recognizing Deviations from Expected Patterns, I rate myself as...","In the area of Information Seeking, I rate myself as...","In the area of Prioritizing Data, I rate myself as...","In the area of Making Sense of Data, I rate myself as...","In the area of Responding in a Calm, Confident Manner, I rate myself as...","In the area of Responding with Clear Communication, I rate myself as...","In the area of Well-Planned, Intervention/Flexibility, I rate myself as...","In the area of Being Skillful, I rate myself as...","In the area of Evaluations/Self-Analysis, I rate myself as...","In the area of Commitment to Improvement, I rate myself as...","How did the assignment (unfolding case study) improve, challenge, or not change your clinical judgement skills?

Note: 
If you need to resize the textbox, you can drag on the lower-right hand corner and resize to your liking.",,"Did the unfolding case study improve your confidence in making clinical decisions?

Note: If you need to resize the textbox, you can drag on the lower-right hand corner and resize to your liking.",Noticing,Interpretation,Responding,Reflecting
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_8_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID30_TEXT""}",,"{""ImportId"":""QID34_TEXT""}","{""ImportId"":""SC_6xrprZNCZ68sBeu""}","{""ImportId"":""SC_55AfrD5NK0orIR8""}","{""ImportId"":""SC_cRPdArWP9uQa0u2""}","{""ImportId"":""SC_bvVa2XVnYzMXerI""}"
4/21/2023 11:51,4/21/2023 11:53,1,100,141,1,4/21/2023 11:54,R_22MqgmSIUUAoIFp,preview,EN,1,3,63,2,,5,2,4,1,2,3,4,3,2,3,2,2,Yes the unfolding assignment gave me the opportunity to include a lot of clinical data on the form.,Positive,,8,5,8,6
4/24/2023 15:48,4/24/2023 15:52,0,100,204,1,4/24/2023 15:52,R_xlJD2YkgNLvP6nv,anonymous,EN,1,4,21,2,,4,2,2,2,2,2,1,2,2,2,2,1,"It is a bit repetitive, also some sections are unclear on the directions ",Negative,Yes and No I felt they helped me make more connections but also took a lot of time to gather all the data,9,6,13,7
4/25/2023 13:40,4/25/2023 13:47,0,100,393,1,4/25/2023 13:47,R_1IYJJrkXE2YDdHj,anonymous,EN,1,2,44,2,,6,3,3,3,3,3,2,3,3,3,3,3,"I hated it, it was very time consuming.  I was trying to pass tests that determine my grades and had to focus on the case study. That being said after successfully completing it I felt empowered. One would have been good enough for the semester. ",Negative,I think it improve my confidence in being able to look up information. ,6,4,9,4
4/25/2023 14:43,4/25/2023 14:47,0,100,224,1,4/25/2023 14:47,R_3fNssSCUr4WdB4P,anonymous,EN,1,5,22,2,,4,2,2,2,2,2,2,2,2,2,2,2,made me see the bigger picture rather than individual pieces of evidence ,Positive,,9,6,12,6
4/25/2023 15:30,4/25/2023 15:30,0,100,12,1,4/25/2023 15:30,R_da2oDt2liiJVAd3,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,0,0,0,0
4/25/2023 15:30,4/25/2023 15:39,0,100,541,1,4/25/2023 15:39,R_UVGwW9ItLmyhay5,anonymous,EN,1,5,29,2,,7,3,3,2,2,2,2,2,3,2,2,2,It improved my clinical judgement skills because it allowed me to utilize my critical thinking skills to accurately assess the patient and prioritize interventions and care. I was able to use theory and apply it to the clinical setting in a real life setting.,Positive,Somewhat.,7,6,11,6
4/25/2023 15:39,4/25/2023 15:41,0,100,127,1,4/25/2023 15:41,R_2VD5Vcvdn8O3soi,anonymous,EN,1,5,29,2,,4,2,1,1,2,2,1,1,1,1,2,1,It is helpful to plug all information into a patient situation ,Positive,Yes,11,6,16,7
4/26/2023 13:54,4/26/2023 14:07,0,100,791,1,4/26/2023 14:07,R_3CK7gy5YcppEohd,anonymous,EN,1,2,21,"1,7",,6,2,2,2,3,2,2,2,2,3,2,2,Did not change or impact my critical thinking/judgement at all,Negative,No,9,5,11,6
4/26/2023 14:09,4/26/2023 14:13,0,100,232,1,4/26/2023 14:13,R_sXYO2KXdTtsl5UB,anonymous,EN,1,2,20,2,,6,3,3,2,4,3,2,2,2,3,2,2,Did not improve or challenge clinical judgement. Impairs time spent developing actual skills and requires more on the patient’s charts than actual time allotted. ,Negative,No,7,3,11,6
4/26/2023 14:39,4/26/2023 14:44,0,100,269,1,4/26/2023 14:44,R_1DBYD5ajSgDK923,anonymous,EN,1,2,19,2,,4,1,2,1,1,2,2,1,1,1,2,1,It taught me how to better prioritize and recognize cues,Positive,,11,7,15,7
4/30/2023 13:55,4/30/2023 14:04,0,100,527,1,4/30/2023 14:04,R_1r1i4dnhAIAj7Th,anonymous,EN,1,1,19,2,,7,3,3,3,4,4,3,4,4,4,3,1,,,,6,2,5,6
5/1/2023 7:34,5/1/2023 7:39,0,100,264,1,5/1/2023 7:39,R_UzILoy4xsYnLLEt,anonymous,EN,1,2,36,2,,5,3,2,2,3,2,3,2,2,3,2,2,The unfolding case study helped me organize my approach to the patient and the patient's end goals. It laid out a blue print for how I should be thinking about each patient and their plan of care. ,Positive,Yes,8,5,10,6
5/1/2023 7:44,5/1/2023 7:48,0,100,224,1,5/1/2023 7:48,R_1gnnzMHqUM2yA2A,anonymous,EN,1,2,19,2,,5,2,3,2,2,3,2,1,3,3,3,2,"The case studies helped me to think on my feet, however they were difficult because at the bottom line we are not being supplementally taught in class which makes these case studies difficult to do. ",Positive,The case study did improve my confidence. ,8,5,11,5
5/1/2023 8:51,5/1/2023 8:52,0,100,79,1,5/1/2023 8:52,R_3G21qBn69ANFN44,anonymous,EN,1,4,26,2,,5,2,2,1,2,3,1,1,2,2,1,1,,,,10,5,14,8
5/1/2023 11:33,5/1/2023 11:40,0,100,432,1,5/1/2023 11:40,R_6W3XY0mLjbQoLmh,anonymous,EN,1,5,25,1,,6,3,2,2,3,2,2,2,2,2,2,1,Unfolding case studies are far more applicable to practice and assist with forming critical thinking skills in the clinical setting.,Positive,No,8,5,12,7
5/1/2023 11:58,5/1/2023 12:07,0,100,524,1,5/1/2023 12:07,R_3lFiVOABr98cWgD,anonymous,EN,1,2,19,1,,7,3,3,3,3,3,3,3,3,2,3,2,It helped to make you think about everything in a nursing way with the past information.,Positive,Yes,6,4,9,5
5/1/2023 15:39,5/1/2023 15:50,0,100,679,1,5/1/2023 15:50,R_3OjBPGXOgOF4583,anonymous,EN,1,5,34,2,,7,2,2,1,2,2,2,2,2,2,2,2,"It was somewhat difficult this semester mainly because the focus assessments were different than the previous example. For example, it was difficult to find the body systems in regards to treatment of patients with mental health disorders. It was harder to pin point what the patient needed. Last semester it was more obvious on what I had to do for my patient because alot of it was objective data rather than subjective. It gave me a different way of thinking to help benefit my patient. I feel that a lot of the questions were repetitive and not necessary. I spent most of my time trying to understand the questions rather than the information needed to answer. ",Negative,"It helped me visualize what needed to be done to benefit my patient. However, due to the timing of things, I was not actually able to implement what I wrote in the case study to complete my evaluations aspect of the nursing process. ",10,6,12,6
4/24/2023 19:56,4/24/2023 19:56,0,17,29,0,5/1/2023 19:56,R_1mjWmVY0fPhELKe,anonymous,EN,1,4,21,1,,,,,,,,,,,,,,,,,0,0,0,0
5/2/2023 11:47,5/2/2023 11:53,0,100,381,1,5/2/2023 11:53,R_WBg2xRTVxGglbep,anonymous,EN,1,1,24,1,,4,2,1,1,2,2,1,1,1,1,1,1,The unfolding case study was beyond our comprehension at this stage of our nursing careers. It felt as if we were unable to completely comprehend what was being asked of us until the end of the semester. My entire clinical group did not begin the project until the end of the semester where we had the knowledge to complete the project but by that point it was a lot of work to be done in a short amount of time.,Negative,The unfolding case study did not improve my confidence in making clinical decision making. What did improve my confidence is going into the rooms with patients and working through their problems with my clinical instructor and my classmates. I felt as if my mind was more concerned with the project at times than with actually understand what is going on with the patient. ,11,6,16,8
4/25/2023 15:04,4/25/2023 15:05,0,22,74,0,5/2/2023 15:05,R_2q3k7TTpItdRa53,anonymous,EN,1,5,22,2,,6,,,,,,,,,,,,,,,0,0,0,0
4/25/2023 17:23,4/25/2023 17:24,0,17,59,0,5/2/2023 17:24,R_URr21Veo2bzcvBv,anonymous,EN,1,5,,2,,,,,,,,,,,,,,,,,0,0,0,0
4/26/2023 13:41,4/26/2023 13:42,0,22,88,0,5/3/2023 13:42,R_1K8OFtaIyPG5hzQ,anonymous,EN,1,2,19,2,,6,,,,,,,,,,,,,,,0,0,0,0
4/26/2023 16:01,4/26/2023 16:02,0,39,81,0,5/3/2023 16:02,R_ZfMJLR7R084yfLP,anonymous,EN,1,2,20,1,,6,3,3,3,,,,,,,,,,,,6,0,0,0
5/4/2023 10:38,5/4/2023 10:46,0,100,439,1,5/4/2023 10:46,R_3oSBMEO1mHCJqot,anonymous,EN,1,4,0,8,no,5,2,2,2,2,2,2,2,2,2,2,2,It was too repetitive and too long. There's a way to have critical thinking and meaningful responses in a shorter more organized manner. The unfolding case study was too stressful with little guidance and instruction. It is not applicable to all clinical rotations.,Negative,"Absolutely not, it was too repetitive and redundant. I have confidence in clinical decision making but the unfolding case study was not organized well and did not have any connection.",9,6,12,6
4/24/2023 20:10,4/27/2023 14:05,0,87,237344,0,5/4/2023 14:05,R_2WtVVl6rbTFkOTo,anonymous,EN,1,4,308,1,,6,3,3,2,2,3,2,2,3,2,3,3,,,,7,5,11,4
5/1/2023 7:46,5/1/2023 7:49,0,17,202,0,5/8/2023 7:49,R_1DZSWwdAAy0tyTX,anonymous,EN,1,2,35,2,,,,,,,,,,,,,,,,,0,0,0,0
5/1/2023 8:39,5/1/2023 8:39,8,4,5,0,5/8/2023 8:39,R_2a90D8vBoAVD3Yq,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,0,0,0,0
5/1/2023 13:00,5/1/2023 13:01,0,17,71,0,5/8/2023 13:02,R_1IaWh7u2T9NAZDw,anonymous,EN,1,5,33,2,,,,,,,,,,,,,,,,,0,0,0,0
5/4/2023 7:06,5/4/2023 7:06,0,22,49,0,5/11/2023 7:07,R_3HpL1C4A1rPww7m,anonymous,EN,1,4,28,2,,6,,,,,,,,,,,,,,,0,0,0,0
